"","corridor","roads","protectarea","humans","year","collisions","collisions.v2","collisions.v3","humans.vary"
"1",0,43.9251865185197,0.219033583881693,2162.71168878302,2020,55.3202489693375,98.2599164717909,70.0975905069578,2623.16388595286
"2",1,61.0116591161154,0.32741989615072,2627.31957924552,2020,76.6915069001293,141.670467267619,98.9185288235623,3567.07096504325
"3",1,48.0974212016085,0.309764107690563,2282.94698498212,2020,66.4067268939943,129.436380085205,91.5388909767763,3651.37696069158
"4",1,53.342051188698,0.259675100261826,2658.37369859219,2020,64.5556535866671,117.423686818263,93.9895794500272,4135.10438294955
"5",0,35.3395461088952,0.294568788239644,1369.44288038649,2020,54.6018313934706,111.250994830954,74.6741755346322,2754.75236562202
"6",0,31.380922027159,0.287452668807384,499.115355312824,2020,46.9334486218138,104.633401025591,73.687930279265,2925.22023849471
"7",1,38.208717965675,0.384967333426659,975.286160130054,2020,62.7619008488644,139.006158083043,93.9900882691075,3638.89959436041
"8",0,44.395706713421,0.282785060186752,1527.67300698906,2020,57.1129453241119,114.009379235725,82.4783385305536,3200.19791551679
"9",1,57.5564827150158,0.303388603070211,2183.11576126143,2020,69.4154585422021,130.577447487733,95.5816113204796,3646.45096559506
"10",1,42.9573882457162,0.267471513657297,2969.21081375331,2020,63.9000937968172,115.244500579303,86.45530779187,3822.94623032822
"11",0,26.7840229539273,0.275618074239846,103.606305085123,2020,41.3870317806995,96.6721580556862,74.4017062613095,3344.78873603613
"12",0,22.8585472960505,0.315157561862883,457.120470469818,2020,44.7959122697265,107.877153679857,68.0786600036763,2513.36301693628
"13",1,49.837063951494,0.287901299018537,2207.05485739745,2020,63.5391008754873,123.271502412798,92.087510661599,3837.88487839983
"14",0,32.9839118095487,0.275913321624905,3.40975960716605,2020,43.0796499853806,99.3046874622265,75.854570653507,3177.12825862422
"15",0,33.8017020856702,0.250409856787164,1173.61000576057,2020,46.8386575473936,97.4335641000152,69.7200818143418,2777.82450927903
"16",0,29.7129530924117,0.285967543059779,1387.48396234587,2020,50.2297373017362,107.813021420566,74.2105926057046,3075.73617535209
